Transaction ID,Payment Method,Transaction Amount,Savings,Category,Month,Year
T-0001,UPI,922.65,85.81,Grocery,July,2024
T-0002,UPI,960.68,122.14,Electronics,March,2024
T-0003,Bank Card,564.77,40.73,Clothing,October,2024
T-0004,Cash on Delivery,830.29,140.08,Grocery,March,2024
T-0005,Bank Card,883.34,61.93,Electronics,May,2024
T-0006,Bank Card,705.83,130.3,Clothing,March,2024
T-0007,Bank Card,636.26,123.77,Grocery,August,2024
T-0008,Bank Card,805.78,107.62,Electronics,September,2024
T-0009,Cash on Delivery,876.43,142.26,Clothing,April,2024
T-0010,UPI,685.49,83.11,Clothing,May,2024
T-0011,Cash on Delivery,241.49,43.75,Grocery,September,2024
T-0012,UPI,454.04,54.43,Clothing,March,2024
T-0013,Bank Card,762.42,141.82,Electronics,January,2024
T-0014,Cash on Delivery,999.22,149.12,Grocery,December,2024
T-0015,Bank Card,825.46,55.73,Clothing,March,2024
T-0016,Cash on Delivery,704.15,100.02,Grocery,November,2024
T-0017,Cash on Delivery,114.74,14.29,Electronics,March,2024
T-0018,Bank Card,237.79,30.21,Grocery,April,2024
T-0019,UPI,413.38,27.78,Grocery,October,2024
T-0020,UPI,235.36,34.09,Electronics,October,2024
T-0021,UPI,132.03,6.97,Clothing,March,2024
T-0022,Bank Card,818.36,54.36,Electronics,July,2024
T-0023,UPI,939.37,0.97,Grocery,July,2024
T-0024,Bank Card,645.06,80.48,Electronics,April,2024
T-0025,UPI,136.41,22.12,Electronics,June,2024
T-0026,Bank Card,783.44,53.45,Electronics,March,2024
T-0027,Cash on Delivery,404.91,16.0,Grocery,June,2024
T-0028,Bank Card,859.45,103.82,Clothing,March,2024
T-0029,Bank Card,882.17,112.09,Electronics,October,2024
T-0030,Bank Card,642.75,45.19,Grocery,January,2024
T-0031,Bank Card,854.94,75.29,Clothing,June,2024
T-0032,Bank Card,547.31,88.56,Electronics,April,2024
T-0033,Cash on Delivery,743.81,90.3,Grocery,May,2024
T-0034,Cash on Delivery,53.32,4.17,Clothing,May,2024
T-0035,Bank Card,856.22,77.65,Grocery,September,2024
T-0036,UPI,369.08,17.64,Grocery,February,2024
T-0037,Cash on Delivery,242.16,32.75,Clothing,May,2024
T-0038,UPI,286.37,41.36,Clothing,October,2024
T-0039,UPI,380.21,14.42,Grocery,December,2024
T-0040,UPI,936.7,183.89,Clothing,October,2024
T-0041,Bank Card,335.34,27.65,Electronics,September,2024
